"0","summary(d3)"
"1",""
"1"," school  "
"1"," sex    "
"1","      age       "
"1"," address"
"1"," famsize  "
"1","
"
"1"," GP:342  "
"1"," F:198  "
"1"," Min.   :15.00  "
"1"," R: 81  "
"1"," GT3:278  "
"1","
"
"1"," MS: 40  "
"1"," M:184  "
"1"," 1st Qu.:16.00  "
"1"," U:301  "
"1"," LE3:104  "
"1","
"
"1","         "
"1","        "
"1"," Median :17.00  "
"1","        "
"1","          "
"1","
"
"1","         "
"1","        "
"1"," Mean   :16.59  "
"1","        "
"1","          "
"1","
"
"1","         "
"1","        "
"1"," 3rd Qu.:17.00  "
"1","        "
"1","          "
"1","
"
"1","         "
"1","        "
"1"," Max.   :22.00  "
"1","        "
"1","          "
"1","
"
"1",""
"1"," Pstatus"
"1","      Medu      "
"1","      Fedu      "
"1","       Mjob    "
"1","
"
"1"," A: 38  "
"1"," Min.   :0.000  "
"1"," Min.   :0.000  "
"1"," at_home : 53  "
"1","
"
"1"," T:344  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000  "
"1"," health  : 33  "
"1","
"
"1","        "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1"," other   :138  "
"1","
"
"1","        "
"1"," Mean   :2.806  "
"1"," Mean   :2.565  "
"1"," services: 96  "
"1","
"
"1","        "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1"," teacher : 62  "
"1","
"
"1","        "
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1","               "
"1","
"
"1",""
"1","       Fjob    "
"1","        reason   "
"1"," nursery  "
"1"," internet "
"1","
"
"1"," at_home : 16  "
"1"," course    :140  "
"1"," no : 72  "
"1"," no : 58  "
"1","
"
"1"," health  : 17  "
"1"," home      :110  "
"1"," yes:310  "
"1"," yes:324  "
"1","
"
"1"," other   :211  "
"1"," other     : 34  "
"1","          "
"1","          "
"1","
"
"1"," services:107  "
"1"," reputation: 98  "
"1","          "
"1","          "
"1","
"
"1"," teacher : 31  "
"1","                 "
"1","          "
"1","          "
"1","
"
"1","               "
"1","                 "
"1","          "
"1","          "
"1","
"
"1",""
"1","  traveltime.x  "
"1","  studytime.x   "
"1","   failures.x    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :2.000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :1.442  "
"1"," Mean   :2.034  "
"1"," Mean   :0.2906  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.000  "
"1"," Max.   :4.000  "
"1"," Max.   :3.0000  "
"1","
"
"1",""
"1"," schoolsup.x"
"1"," famsup.x "
"1"," paid.x   "
"1"," activities.x"
"1"," higher.x "
"1","
"
"1"," no :331    "
"1"," no :144  "
"1"," no :205  "
"1"," no :181     "
"1"," no : 18  "
"1","
"
"1"," yes: 51    "
"1"," yes:238  "
"1"," yes:177  "
"1"," yes:201     "
"1"," yes:364  "
"1","
"
"1","            "
"1","          "
"1","          "
"1","             "
"1","          "
"1","
"
"1","            "
"1","          "
"1","          "
"1","             "
"1","          "
"1","
"
"1","            "
"1","          "
"1","          "
"1","             "
"1","          "
"1","
"
"1","            "
"1","          "
"1","          "
"1","             "
"1","          "
"1","
"
"1",""
"1"," romantic.x"
"1","    famrel.x   "
"1","   freetime.x   "
"1","    goout.x     "
"1","
"
"1"," no :261   "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," yes:121   "
"1"," 1st Qu.:4.00  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1","           "
"1"," Median :4.00  "
"1"," Median :3.000  "
"1"," Median :3.000  "
"1","
"
"1","           "
"1"," Mean   :3.94  "
"1"," Mean   :3.223  "
"1"," Mean   :3.113  "
"1","
"
"1","           "
"1"," 3rd Qu.:5.00  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1","           "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","     Dalc.x     "
"1","     Walc.x    "
"1","    health.x    "
"1","
"
"1"," Min.   :1.000  "
"1"," Min.   :1.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:1.00  "
"1"," 1st Qu.:3.000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :2.00  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :1.474  "
"1"," Mean   :2.28  "
"1"," Mean   :3.579  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:3.00  "
"1"," 3rd Qu.:5.000  "
"1","
"
"1"," Max.   :5.000  "
"1"," Max.   :5.00  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1","   absences.x    "
"1","      G1.x      "
"1","      G2.x      "
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 3.00  "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.: 8.25  "
"1","
"
"1"," Median : 3.000  "
"1"," Median :10.50  "
"1"," Median :11.00  "
"1","
"
"1"," Mean   : 5.319  "
"1"," Mean   :10.86  "
"1"," Mean   :10.71  "
"1","
"
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:13.00  "
"1"," 3rd Qu.:13.00  "
"1","
"
"1"," Max.   :75.000  "
"1"," Max.   :19.00  "
"1"," Max.   :19.00  "
"1","
"
"1",""
"1","      G3.x      "
"1","      G1.y      "
"1","      G2.y      "
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 5.00  "
"1","
"
"1"," 1st Qu.: 8.00  "
"1"," 1st Qu.:10.00  "
"1"," 1st Qu.:11.00  "
"1","
"
"1"," Median :11.00  "
"1"," Median :12.00  "
"1"," Median :12.00  "
"1","
"
"1"," Mean   :10.39  "
"1"," Mean   :12.11  "
"1"," Mean   :12.24  "
"1","
"
"1"," 3rd Qu.:14.00  "
"1"," 3rd Qu.:14.00  "
"1"," 3rd Qu.:14.00  "
"1","
"
"1"," Max.   :20.00  "
"1"," Max.   :19.00  "
"1"," Max.   :19.00  "
"1","
"
"1",""
"1","      G3.y      "
"1","
"
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:11.00  "
"1","
"
"1"," Median :13.00  "
"1","
"
"1"," Mean   :12.52  "
"1","
"
"1"," 3rd Qu.:14.00  "
"1","
"
"1"," Max.   :19.00  "
"1","
"
