"0","trainControl <- trainControl(method=""repeatedcv"", number=5)"
"0","set.seed(7)"
"0","#usage of caret package and caret available model"
"0","fit <- train(g3~g1+g2+absences+failures+studytime+famrel+dalc+activitiesyes+	traveltime+famsupyes, data=training, method=""gbm"", metric=""RMSE"", trControl=trainControl)"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.2179             nan     0.1000    1.1041
"
"1","     2        8.2327             nan     0.1000    0.9184
"
"1","     3        7.5088             nan     0.1000    0.7293
"
"1","     4        6.7299             nan     0.1000    0.6791
"
"1","     5        6.1593             nan     0.1000    0.5277
"
"1","     6        5.6840             nan     0.1000    0.5365
"
"1","     7        5.2636             nan     0.1000    0.4724
"
"1","     8        4.8562             nan     0.1000    0.4289
"
"1","     9        4.5388             nan     0.1000    0.1445
"
"1","    10        4.2112             nan     0.1000    0.2712
"
"1","    20        2.3234             nan     0.1000    0.0322
"
"1","    40        1.3288             nan     0.1000    0.0105
"
"1","    60        1.1642             nan     0.1000   -0.0084
"
"1","    80        1.1168             nan     0.1000   -0.0040
"
"1","   100        1.0746             nan     0.1000   -0.0047
"
"1","   120        1.0573             nan     0.1000   -0.0007
"
"1","   140        1.0451             nan     0.1000   -0.0005
"
"1","   150        1.0448             nan     0.1000   -0.0094
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        8.7217             nan     0.1000    1.3625
"
"1","     2        7.5077             nan     0.1000    1.2001
"
"1","     3        6.5780             nan     0.1000    0.8739
"
"1","     4        5.8405             nan     0.1000    0.7041
"
"1","     5        5.2226             nan     0.1000    0.5399
"
"1","     6        4.6335             nan     0.1000    0.5857
"
"1","     7        4.1586             nan     0.1000    0.3573
"
"1","     8        3.7708             nan     0.1000    0.4062
"
"1","     9        3.4391             nan     0.1000    0.3563
"
"1","    10        3.1347             nan     0.1000    0.2485
"
"1","    20        1.6477             nan     0.1000    0.0843
"
"1","    40        1.0394             nan     0.1000    0.0001
"
"1","    60        0.9464             nan     0.1000   -0.0126
"
"1","    80        0.9016             nan     0.1000   -0.0035
"
"1","   100        0.8610             nan     0.1000   -0.0084
"
"1","   120        0.8352             nan     0.1000   -0.0058
"
"1","   140        0.8059             nan     0.1000   -0.0028
"
"1","   150        0.7951             nan     0.1000   -0.0032
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        8.6770             nan     0.1000    1.6362
"
"1","     2        7.5802             nan     0.1000    1.0998
"
"1","     3        6.4551             nan     0.1000    1.1241
"
"1","     4        5.5511             nan     0.1000    0.8751
"
"1","     5        4.8043             nan     0.1000    0.7729
"
"1","     6        4.1757             nan     0.1000    0.5172
"
"1","     7        3.6268             nan     0.1000    0.5003
"
"1","     8        3.2034             nan     0.1000    0.3544
"
"1","     9        2.8703             nan     0.1000    0.3601
"
"1","    10        2.5578             nan     0.1000    0.2270
"
"1","    20        1.2382             nan     0.1000    0.0181
"
"1","    40        0.8940             nan     0.1000   -0.0076
"
"1","    60        0.7979             nan     0.1000   -0.0075
"
"1","    80        0.7431             nan     0.1000   -0.0038
"
"1","   100        0.6981             nan     0.1000   -0.0102
"
"1","   120        0.6716             nan     0.1000   -0.0155
"
"1","   140        0.6383             nan     0.1000   -0.0053
"
"1","   150        0.6239             nan     0.1000   -0.0047
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.3883             nan     0.1000    1.1244
"
"1","     2        8.3620             nan     0.1000    0.9685
"
"1","     3        7.6131             nan     0.1000    0.7319
"
"1","     4        6.9909             nan     0.1000    0.7130
"
"1","     5        6.3335             nan     0.1000    0.5563
"
"1","     6        5.7741             nan     0.1000    0.4540
"
"1","     7        5.3309             nan     0.1000    0.4800
"
"1","     8        4.9335             nan     0.1000    0.4143
"
"1","     9        4.5703             nan     0.1000    0.3625
"
"1","    10        4.2265             nan     0.1000    0.3406
"
"1","    20        2.2879             nan     0.1000    0.1248
"
"1","    40        1.2685             nan     0.1000    0.0068
"
"1","    60        1.0726             nan     0.1000   -0.0082
"
"1","    80        1.0119             nan     0.1000   -0.0070
"
"1","   100        0.9939             nan     0.1000   -0.0044
"
"1","   120        0.9855             nan     0.1000   -0.0067
"
"1","   140        0.9732             nan     0.1000   -0.0075
"
"1","   150        0.9653             nan     0.1000   -0.0068
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.1257             nan     0.1000    1.4302
"
"1","     2        7.8954             nan     0.1000    1.2163
"
"1","     3        6.9389             nan     0.1000    1.0461
"
"1","     4        6.0678             nan     0.1000    0.6646
"
"1","     5        5.3645             nan     0.1000    0.7035
"
"1","     6        4.7546             nan     0.1000    0.5490
"
"1","     7        4.2550             nan     0.1000    0.4127
"
"1","     8        3.7808             nan     0.1000    0.4509
"
"1","     9        3.3595             nan     0.1000    0.3876
"
"1","    10        3.0089             nan     0.1000    0.2869
"
"1","    20        1.4316             nan     0.1000    0.0702
"
"1","    40        0.9797             nan     0.1000   -0.0080
"
"1","    60        0.9091             nan     0.1000   -0.0051
"
"1","    80        0.8572             nan     0.1000   -0.0109
"
"1","   100        0.8164             nan     0.1000   -0.0111
"
"1","   120        0.7890             nan     0.1000   -0.0082
"
"1","   140        0.7583             nan     0.1000   -0.0039
"
"1","   150        0.7479             nan     0.1000   -0.0171
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.0238             nan     0.1000    1.7174
"
"1","     2        7.6956             nan     0.1000    1.2191
"
"1","     3        6.6582             nan     0.1000    1.1433
"
"1","     4        5.7240             nan     0.1000    0.9069
"
"1","     5        5.0198             nan     0.1000    0.7482
"
"1","     6        4.3710             nan     0.1000    0.6335
"
"1","     7        3.8432             nan     0.1000    0.4798
"
"1","     8        3.4111             nan     0.1000    0.4090
"
"1","     9        2.9999             nan     0.1000    0.3822
"
"1","    10        2.6496             nan     0.1000    0.2778
"
"1","    20        1.2599             nan     0.1000    0.0428
"
"1","    40        0.8945             nan     0.1000   -0.0068
"
"1","    60        0.8195             nan     0.1000   -0.0028
"
"1","    80        0.7461             nan     0.1000   -0.0122
"
"1","   100        0.6978             nan     0.1000   -0.0014
"
"1","   120        0.6662             nan     0.1000   -0.0141
"
"1","   140        0.6358             nan     0.1000   -0.0141
"
"1","   150        0.6247             nan     0.1000   -0.0074
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.8006             nan     0.1000    1.1438
"
"1","     2        8.7274             nan     0.1000    0.9454
"
"1","     3        7.9378             nan     0.1000    0.7479
"
"1","     4        7.2064             nan     0.1000    0.7096
"
"1","     5        6.6049             nan     0.1000    0.4816
"
"1","     6        6.0547             nan     0.1000    0.4769
"
"1","     7        5.5998             nan     0.1000    0.4877
"
"1","     8        5.1781             nan     0.1000    0.4218
"
"1","     9        4.7982             nan     0.1000    0.4208
"
"1","    10        4.4991             nan     0.1000    0.1695
"
"1","    20        2.4310             nan     0.1000    0.0931
"
"1","    40        1.3586             nan     0.1000    0.0158
"
"1","    60        1.1791             nan     0.1000   -0.0124
"
"1","    80        1.1106             nan     0.1000   -0.0015
"
"1","   100        1.0770             nan     0.1000   -0.0076
"
"1","   120        1.0562             nan     0.1000   -0.0198
"
"1","   140        1.0486             nan     0.1000   -0.0204
"
"1","   150        1.0451             nan     0.1000   -0.0059
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.7283             nan     0.1000    1.2514
"
"1","     2        8.5555             nan     0.1000    1.2616
"
"1","     3        7.4052             nan     0.1000    1.0389
"
"1","     4        6.4760             nan     0.1000    0.9198
"
"1","     5        5.7567             nan     0.1000    0.6154
"
"1","     6        5.0256             nan     0.1000    0.6178
"
"1","     7        4.4465             nan     0.1000    0.5622
"
"1","     8        4.0060             nan     0.1000    0.3248
"
"1","     9        3.5567             nan     0.1000    0.3826
"
"1","    10        3.1931             nan     0.1000    0.3687
"
"1","    20        1.5781             nan     0.1000    0.0688
"
"1","    40        1.0446             nan     0.1000   -0.0128
"
"1","    60        0.9441             nan     0.1000   -0.0064
"
"1","    80        0.8980             nan     0.1000   -0.0092
"
"1","   100        0.8675             nan     0.1000   -0.0076
"
"1","   120        0.8385             nan     0.1000   -0.0099
"
"1","   140        0.8135             nan     0.1000   -0.0060
"
"1","   150        0.8002             nan     0.1000   -0.0046
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.2337             nan     0.1000    1.6978
"
"1","     2        8.0247             nan     0.1000    1.1792
"
"1","     3        6.9207             nan     0.1000    1.2295
"
"1","     4        5.9696             nan     0.1000    1.0311
"
"1","     5        5.2091             nan     0.1000    0.8800
"
"1","     6        4.6573             nan     0.1000    0.5471
"
"1","     7        4.1035             nan     0.1000    0.5924
"
"1","     8        3.7185             nan     0.1000    0.4487
"
"1","     9        3.3291             nan     0.1000    0.4008
"
"1","    10        3.0259             nan     0.1000    0.3310
"
"1","    20        1.4952             nan     0.1000    0.0643
"
"1","    40        0.9540             nan     0.1000    0.0005
"
"1","    60        0.8677             nan     0.1000   -0.0190
"
"1","    80        0.8024             nan     0.1000   -0.0055
"
"1","   100        0.7612             nan     0.1000   -0.0160
"
"1","   120        0.7154             nan     0.1000   -0.0250
"
"1","   140        0.6718             nan     0.1000   -0.0071
"
"1","   150        0.6604             nan     0.1000   -0.0090
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        8.8363             nan     0.1000    1.0813
"
"1","     2        7.8597             nan     0.1000    0.9008
"
"1","     3        7.1161             nan     0.1000    0.7202
"
"1","     4        6.4852             nan     0.1000    0.6185
"
"1","     5        5.8800             nan     0.1000    0.5274
"
"1","     6        5.4491             nan     0.1000    0.3741
"
"1","     7        5.0096             nan     0.1000    0.4232
"
"1","     8        4.6050             nan     0.1000    0.3634
"
"1","     9        4.2144             nan     0.1000    0.3848
"
"1","    10        3.9147             nan     0.1000    0.2350
"
"1","    20        2.2128             nan     0.1000    0.0810
"
"1","    40        1.2920             nan     0.1000    0.0059
"
"1","    60        1.1221             nan     0.1000   -0.0130
"
"1","    80        1.0603             nan     0.1000    0.0017
"
"1","   100        0.9993             nan     0.1000   -0.0024
"
"1","   120        0.9721             nan     0.1000    0.0003
"
"1","   140        0.9575             nan     0.1000   -0.0020
"
"1","   150        0.9473             nan     0.1000   -0.0092
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        8.5738             nan     0.1000    1.1197
"
"1","     2        7.4225             nan     0.1000    1.2319
"
"1","     3        6.4868             nan     0.1000    0.9760
"
"1","     4        5.7223             nan     0.1000    0.7124
"
"1","     5        5.0167             nan     0.1000    0.7839
"
"1","     6        4.4570             nan     0.1000    0.6171
"
"1","     7        3.9672             nan     0.1000    0.5032
"
"1","     8        3.5341             nan     0.1000    0.4064
"
"1","     9        3.1900             nan     0.1000    0.3374
"
"1","    10        2.8914             nan     0.1000    0.3136
"
"1","    20        1.4335             nan     0.1000    0.0509
"
"1","    40        0.9929             nan     0.1000   -0.0048
"
"1","    60        0.8625             nan     0.1000    0.0000
"
"1","    80        0.8017             nan     0.1000   -0.0017
"
"1","   100        0.7671             nan     0.1000   -0.0003
"
"1","   120        0.7424             nan     0.1000   -0.0133
"
"1","   140        0.7224             nan     0.1000   -0.0042
"
"1","   150        0.7015             nan     0.1000   -0.0040
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        8.3390             nan     0.1000    1.4731
"
"1","     2        7.1187             nan     0.1000    1.1991
"
"1","     3        6.0723             nan     0.1000    0.9027
"
"1","     4        5.2558             nan     0.1000    0.7689
"
"1","     5        4.5884             nan     0.1000    0.6344
"
"1","     6        3.9887             nan     0.1000    0.5521
"
"1","     7        3.5070             nan     0.1000    0.5002
"
"1","     8        3.0626             nan     0.1000    0.3710
"
"1","     9        2.7191             nan     0.1000    0.2524
"
"1","    10        2.4431             nan     0.1000    0.2653
"
"1","    20        1.2382             nan     0.1000    0.0422
"
"1","    40        0.8782             nan     0.1000    0.0039
"
"1","    60        0.7827             nan     0.1000   -0.0101
"
"1","    80        0.7250             nan     0.1000   -0.0053
"
"1","   100        0.6847             nan     0.1000   -0.0142
"
"1","   120        0.6405             nan     0.1000   -0.0102
"
"1","   140        0.6103             nan     0.1000   -0.0094
"
"1","   150        0.5950             nan     0.1000   -0.0031
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.2987             nan     0.1000    1.1402
"
"1","     2        8.4369             nan     0.1000    0.9491
"
"1","     3        7.6948             nan     0.1000    0.7641
"
"1","     4        7.0177             nan     0.1000    0.7054
"
"1","     5        6.3600             nan     0.1000    0.6591
"
"1","     6        5.8544             nan     0.1000    0.5731
"
"1","     7        5.4152             nan     0.1000    0.4587
"
"1","     8        4.9715             nan     0.1000    0.4001
"
"1","     9        4.6121             nan     0.1000    0.3575
"
"1","    10        4.2380             nan     0.1000    0.2617
"
"1","    20        2.3206             nan     0.1000    0.1067
"
"1","    40        1.2981             nan     0.1000    0.0073
"
"1","    60        1.0610             nan     0.1000    0.0010
"
"1","    80        1.0081             nan     0.1000    0.0015
"
"1","   100        0.9749             nan     0.1000   -0.0026
"
"1","   120        0.9448             nan     0.1000   -0.0020
"
"1","   140        0.9314             nan     0.1000   -0.0047
"
"1","   150        0.9291             nan     0.1000   -0.0108
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.0487             nan     0.1000    1.5056
"
"1","     2        7.8248             nan     0.1000    1.2401
"
"1","     3        6.8498             nan     0.1000    0.9066
"
"1","     4        6.0832             nan     0.1000    0.8568
"
"1","     5        5.3886             nan     0.1000    0.5665
"
"1","     6        4.7040             nan     0.1000    0.7033
"
"1","     7        4.1840             nan     0.1000    0.5053
"
"1","     8        3.7722             nan     0.1000    0.4425
"
"1","     9        3.3554             nan     0.1000    0.4083
"
"1","    10        3.0421             nan     0.1000    0.2746
"
"1","    20        1.4851             nan     0.1000    0.0730
"
"1","    40        0.9504             nan     0.1000    0.0068
"
"1","    60        0.8358             nan     0.1000   -0.0089
"
"1","    80        0.7806             nan     0.1000   -0.0058
"
"1","   100        0.7567             nan     0.1000   -0.0030
"
"1","   120        0.7262             nan     0.1000   -0.0000
"
"1","   140        0.6878             nan     0.1000   -0.0054
"
"1","   150        0.6822             nan     0.1000   -0.0106
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.0076             nan     0.1000    1.6057
"
"1","     2        7.6013             nan     0.1000    1.3534
"
"1","     3        6.5499             nan     0.1000    1.1515
"
"1","     4        5.5812             nan     0.1000    0.8376
"
"1","     5        4.7840             nan     0.1000    0.7651
"
"1","     6        4.2053             nan     0.1000    0.5301
"
"1","     7        3.6959             nan     0.1000    0.4956
"
"1","     8        3.2578             nan     0.1000    0.4020
"
"1","     9        2.8951             nan     0.1000    0.2692
"
"1","    10        2.6011             nan     0.1000    0.2631
"
"1","    20        1.2436             nan     0.1000    0.0306
"
"1","    40        0.8679             nan     0.1000   -0.0030
"
"1","    60        0.7500             nan     0.1000   -0.0155
"
"1","    80        0.7076             nan     0.1000   -0.0066
"
"1","   100        0.6692             nan     0.1000   -0.0108
"
"1","   120        0.6193             nan     0.1000   -0.0080
"
"1","   140        0.5759             nan     0.1000   -0.0058
"
"1","   150        0.5578             nan     0.1000   -0.0012
"
"1","
"
"1","Iter   TrainDeviance   ValidDeviance   StepSize   Improve
"
"1","     1        9.0833             nan     0.1000    1.2400
"
"1","     2        7.8713             nan     0.1000    1.0788
"
"1","     3        6.9392             nan     0.1000    0.9326
"
"1","     4        6.1054             nan     0.1000    0.8671
"
"1","     5        5.3683             nan     0.1000    0.8161
"
"1","     6        4.7250             nan     0.1000    0.5750
"
"1","     7        4.2501             nan     0.1000    0.4253
"
"1","     8        3.7735             nan     0.1000    0.4610
"
"1","     9        3.3661             nan     0.1000    0.3800
"
"1","    10        3.0903             nan     0.1000    0.3286
"
"1","    20        1.5074             nan     0.1000    0.0594
"
"1","    40        0.9958             nan     0.1000   -0.0057
"
"1","    50        0.9419             nan     0.1000   -0.0083
"
"1","
"
"0","# display results"
"0",""
"0","fit$bestTune"
