"0","#I normally use glimpse "
"0","glimpse(d3)"
"1","Observations: 382
"
"1","Variables: 35
"
"1","$ school       [3m[38;5;246m<fct>[39m[23m GP, GP, GP, GP, GP, GP, GP, GP, G...
"
"1",""
"1","$ sex          [3m[38;5;246m<fct>[39m[23m F, F, F, F, F, F, F, F, F, F, F, ...
"
"1",""
"1","$ age          [3m[38;5;246m<int>[39m[23m 15, 15, 15, 15, 15, 15, 15, 15, 1...
"
"1",""
"1","$ address      [3m[38;5;246m<fct>[39m[23m R, R, R, R, R, R, R, R, R, U, U, ...
"
"1",""
"1","$ famsize      [3m[38;5;246m<fct>[39m[23m GT3, GT3, GT3, GT3, GT3, GT3, GT3...
"
"1",""
"1","$ Pstatus      [3m[38;5;246m<fct>[39m[23m T, T, T, T, T, T, T, T, T, A, A, ...
"
"1",""
"1","$ Medu         [3m[38;5;246m<int>[39m[23m 1, 1, 2, 2, 3, 3, 3, 2, 3, 3, 4, ...
"
"1",""
"1","$ Fedu         [3m[38;5;246m<int>[39m[23m 1, 1, 2, 4, 3, 4, 4, 2, 1, 3, 3, ...
"
"1",""
"1","$ Mjob         [3m[38;5;246m<fct>[39m[23m at_home, other, at_home, services...
"
"1",""
"1","$ Fjob         [3m[38;5;246m<fct>[39m[23m other, other, other, health, serv...
"
"1",""
"1","$ reason       [3m[38;5;246m<fct>[39m[23m home, reputation, reputation, cou...
"
"1",""
"1","$ nursery      [3m[38;5;246m<fct>[39m[23m yes, no, yes, yes, yes, yes, yes,...
"
"1",""
"1","$ internet     [3m[38;5;246m<fct>[39m[23m yes, yes, no, yes, yes, yes, yes,...
"
"1",""
"1","$ traveltime.x [3m[38;5;246m<int>[39m[23m 2, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, ...
"
"1",""
"1","$ studytime.x  [3m[38;5;246m<int>[39m[23m 4, 2, 1, 3, 3, 3, 3, 2, 4, 4, 2, ...
"
"1",""
"1","$ failures.x   [3m[38;5;246m<int>[39m[23m 1, 2, 0, 0, 2, 0, 2, 0, 0, 0, 0, ...
"
"1",""
"1","$ schoolsup.x  [3m[38;5;246m<fct>[39m[23m yes, yes, yes, yes, no, yes, no, ...
"
"1",""
"1","$ famsup.x     [3m[38;5;246m<fct>[39m[23m yes, yes, yes, yes, yes, yes, yes...
"
"1",""
"1","$ paid.x       [3m[38;5;246m<fct>[39m[23m yes, no, yes, yes, yes, yes, no, ...
"
"1",""
"1","$ activities.x [3m[38;5;246m<fct>[39m[23m yes, no, yes, yes, yes, yes, no, ...
"
"1",""
"1","$ higher.x     [3m[38;5;246m<fct>[39m[23m yes, yes, yes, yes, yes, yes, yes...
"
"1",""
"1","$ romantic.x   [3m[38;5;246m<fct>[39m[23m no, yes, no, no, yes, no, yes, no...
"
"1",""
"1","$ famrel.x     [3m[38;5;246m<int>[39m[23m 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, ...
"
"1",""
"1","$ freetime.x   [3m[38;5;246m<int>[39m[23m 1, 3, 3, 3, 2, 3, 2, 1, 4, 3, 3, ...
"
"1",""
"1","$ goout.x      [3m[38;5;246m<int>[39m[23m 2, 4, 1, 2, 1, 2, 2, 3, 2, 3, 2, ...
"
"1",""
"1","$ Dalc.x       [3m[38;5;246m<int>[39m[23m 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, ...
"
"1",""
"1","$ Walc.x       [3m[38;5;246m<int>[39m[23m 1, 4, 1, 1, 3, 1, 2, 3, 3, 1, 1, ...
"
"1",""
"1","$ health.x     [3m[38;5;246m<int>[39m[23m 1, 5, 2, 5, 3, 5, 5, 4, 3, 4, 1, ...
"
"1",""
"1","$ absences.x   [3m[38;5;246m<int>[39m[23m 2, 2, 8, 2, 8, 2, 0, 2, 12, 10, 0...
"
"1",""
"1","$ G1.x         [3m[38;5;246m<int>[39m[23m 7, 8, 14, 10, 10, 12, 12, 8, 16, ...
"
"1",""
"1","$ G2.x         [3m[38;5;246m<int>[39m[23m 10, 6, 13, 9, 10, 12, 0, 9, 16, 1...
"
"1",""
"1","$ G3.x         [3m[38;5;246m<int>[39m[23m 10, 5, 13, 8, 10, 11, 0, 8, 16, 1...
"
"1",""
"1","$ G1.y         [3m[38;5;246m<int>[39m[23m 13, 13, 14, 10, 13, 11, 10, 11, 1...
"
"1",""
"1","$ G2.y         [3m[38;5;246m<int>[39m[23m 13, 11, 13, 11, 13, 12, 11, 10, 1...
"
"1",""
"1","$ G3.y         [3m[38;5;246m<int>[39m[23m 13, 11, 12, 10, 13, 12, 12, 11, 1...
"
