"0","str(d3)"
"1","'data.frame':	"
"1",""
"1","382"
"1",""
"1"," obs. of  "
"1",""
"1","32"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","school      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""GP"",""MS"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex         "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","15 15 15 15 15 15 15 15 15 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","address     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""R"",""U"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","famsize     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""GT3"",""LE3"": "
"1",""
"1","1 1 1 1 1 1 1 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pstatus     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""A"",""T"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Medu        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 2 3 3 3 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fedu        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 4 3 4 4 2 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mjob        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""at_home"",""health"",..: "
"1",""
"1","1 3 1 4 4 4 4 2 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fjob        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""at_home"",""health"",..: "
"1",""
"1","3 3 3 2 4 2 5 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","reason      "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""course"",""home"",..: "
"1",""
"1","2 4 4 1 4 1 1 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nursery     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 2 2 2 2 2 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","internet    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 1 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","traveltime.x"
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 1 1 2 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","studytime.x "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 2 1 3 3 3 3 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","failures.x  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 0 0 2 0 2 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","schoolsup.x "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 2 2 1 2 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","famsup.x    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","paid.x      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 2 2 2 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","activities.x"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 1 2 2 2 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","higher.x    "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","romantic.x  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""no"",""yes"": "
"1",""
"1","1 2 1 1 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","famrel.x    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","freetime.x  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 3 3 2 3 2 1 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","goout.x     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 1 2 1 2 2 3 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Dalc.x      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 1 1 2 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Walc.x      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 4 1 1 3 1 2 3 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","health.x    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 5 2 5 3 5 5 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","absences.x  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 8 2 8 2 0 2 12 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G1          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 10.5 14 10 11.5 11.5 11 9.5 15.5 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G2          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.5 8.5 13 10 11.5 12 5.5 9.5 15.5 10.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","G3          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.5 8 12.5 9 11.5 11.5 6 9.5 15.5 10.5"
"1",""
"1"," ..."
"1",""
"1","
"
